point_name,obs_date,period,settlement_rate,cumulative_settlement,remark
SP-07,2024-01-01,1,5.54,5.54,需关注
SP-07,2024-01-31,2,2.82,8.36,正常
SP-07,2024-03-01,3,5.13,13.49,需关注
SP-07,2024-03-31,4,8.92,22.41,需关注
SP-07,2024-04-30,5,6.41,28.82,需关注
SP-07,2024-05-30,6,7.37,36.19,需关注
SP-07,2024-06-29,7,0.98,37.17,正常
SP-07,2024-07-29,8,1.39,38.56,正常
SP-07,2024-08-28,9,1.7,40.26,正常
SP-07,2024-09-27,10,0.64,40.9,正常
SP-07,2024-10-27,11,1.44,42.34,正常
SP-07,2024-11-26,12,0.7,43.05,正常
SP-08,2024-01-01,1,7.95,7.95,需关注
SP-08,2024-01-31,2,4.9,12.85,正常
SP-08,2024-03-01,3,5.75,18.6,需关注
SP-08,2024-03-31,4,4.88,23.49,正常
SP-08,2024-04-30,5,4.3,27.78,正常
SP-08,2024-05-30,6,4.08,31.86,正常
SP-08,2024-06-29,7,1.35,33.21,正常
SP-08,2024-07-29,8,1.08,34.29,正常
SP-08,2024-08-28,9,0.99,35.28,正常
SP-08,2024-09-27,10,0.69,35.97,正常
SP-08,2024-10-27,11,1.53,37.5,正常
SP-08,2024-11-26,12,0.52,38.02,正常
SP-09,2024-01-01,1,6.88,6.88,需关注
SP-09,2024-01-31,2,6.05,12.94,需关注
SP-09,2024-03-01,3,5.3,18.23,需关注
SP-09,2024-03-31,4,4.98,23.21,正常
SP-09,2024-04-30,5,7.39,30.6,需关注
SP-09,2024-05-30,6,4.59,35.19,正常
SP-09,2024-06-29,7,1.16,36.35,正常
SP-09,2024-07-29,8,1.27,37.62,正常
SP-09,2024-08-28,9,0.79,38.41,正常
SP-09,2024-09-27,10,0.85,39.26,正常
SP-09,2024-10-27,11,1.44,40.7,正常
SP-09,2024-11-26,12,0.72,41.43,正常
SP-10,2024-01-01,1,7.65,7.65,需关注
SP-10,2024-01-31,2,3.74,11.39,正常
SP-10,2024-03-01,3,4.51,15.9,正常
SP-10,2024-03-31,4,6.01,21.92,需关注
SP-10,2024-04-30,5,6.85,28.76,需关注
SP-10,2024-05-30,6,5.29,34.06,需关注
SP-10,2024-06-29,7,1.95,36.01,正常
SP-10,2024-07-29,8,0.96,36.97,正常
SP-10,2024-08-28,9,0.63,37.6,正常
SP-10,2024-09-27,10,1.0,38.6,正常
SP-10,2024-10-27,11,0.92,39.53,正常
SP-10,2024-11-26,12,0.89,40.42,正常
SP-11,2024-01-01,1,5.22,5.22,需关注
SP-11,2024-01-31,2,4.41,9.63,正常
SP-11,2024-03-01,3,6.65,16.28,需关注
SP-11,2024-03-31,4,3.76,20.04,正常
SP-11,2024-04-30,5,6.7,26.74,需关注
SP-11,2024-05-30,6,6.85,33.59,需关注
SP-11,2024-06-29,7,0.95,34.54,正常
SP-11,2024-07-29,8,0.5,35.04,正常
SP-11,2024-08-28,9,1.33,36.38,正常
SP-11,2024-09-27,10,1.75,38.12,正常
SP-11,2024-10-27,11,1.22,39.34,正常
SP-11,2024-11-26,12,1.39,40.72,正常
SP-12,2024-01-01,1,7.23,7.23,需关注
SP-12,2024-01-31,2,3.49,10.72,正常
SP-12,2024-03-01,3,4.94,15.66,正常
SP-12,2024-03-31,4,7.13,22.79,需关注
SP-12,2024-04-30,5,6.85,29.64,需关注
SP-12,2024-05-30,6,3.94,33.57,正常
SP-12,2024-06-29,7,1.26,34.83,正常
SP-12,2024-07-29,8,1.37,36.2,正常
SP-12,2024-08-28,9,0.94,37.14,正常
SP-12,2024-09-27,10,0.38,37.52,正常
SP-12,2024-10-27,11,1.97,39.49,正常
SP-12,2024-11-26,12,0.52,40.01,正常
SP-13,2024-01-01,1,4.54,4.54,正常
SP-13,2024-01-31,2,3.97,8.51,正常
SP-13,2024-03-01,3,6.31,14.82,需关注
SP-13,2024-03-31,4,6.72,21.54,需关注
SP-13,2024-04-30,5,8.82,30.36,需关注
SP-13,2024-05-30,6,6.89,37.26,需关注
SP-13,2024-06-29,7,0.28,37.54,正常
SP-13,2024-07-29,8,1.1,38.63,正常
SP-13,2024-08-28,9,1.1,39.73,正常
SP-13,2024-09-27,10,1.25,40.98,正常
SP-13,2024-10-27,11,0.92,41.9,正常
SP-13,2024-11-26,12,0.54,42.44,正常
SP-14,2024-01-01,1,5.19,5.19,需关注
SP-14,2024-01-31,2,6.53,11.72,需关注
SP-14,2024-03-01,3,8.24,19.96,需关注
SP-14,2024-03-31,4,4.64,24.6,正常
SP-14,2024-04-30,5,6.98,31.58,需关注
SP-14,2024-05-30,6,6.92,38.51,需关注
SP-14,2024-06-29,7,1.05,39.56,正常
SP-14,2024-07-29,8,1.18,40.73,正常
SP-14,2024-08-28,9,0.61,41.34,正常
SP-14,2024-09-27,10,1.08,42.42,正常
SP-14,2024-10-27,11,1.12,43.54,正常
SP-14,2024-11-26,12,0.52,44.07,正常
SP-15,2024-01-01,1,5.89,5.89,需关注
SP-15,2024-01-31,2,4.72,10.61,正常
SP-15,2024-03-01,3,3.99,14.6,正常
SP-15,2024-03-31,4,3.86,18.46,正常
SP-15,2024-04-30,5,4.65,23.11,正常
SP-15,2024-05-30,6,2.96,26.07,正常
SP-15,2024-06-29,7,0.63,26.7,正常
SP-15,2024-07-29,8,1.92,28.62,正常
SP-15,2024-08-28,9,0.79,29.4,正常
SP-15,2024-09-27,10,0.81,30.21,正常
SP-15,2024-10-27,11,1.17,31.38,正常
SP-15,2024-11-26,12,1.24,32.62,正常
SP-16,2024-01-01,1,3.54,3.54,正常
SP-16,2024-01-31,2,8.16,11.7,需关注
SP-16,2024-03-01,3,5.53,17.23,需关注
SP-16,2024-03-31,4,3.13,20.36,正常
SP-16,2024-04-30,5,3.95,24.31,正常
SP-16,2024-05-30,6,5.71,30.02,需关注
SP-16,2024-06-29,7,1.37,31.39,正常
SP-16,2024-07-29,8,1.77,33.16,正常
SP-16,2024-08-28,9,1.46,34.62,正常
SP-16,2024-09-27,10,1.57,36.19,正常
SP-16,2024-10-27,11,1.45,37.64,正常
SP-16,2024-11-26,12,0.64,38.29,正常
SP-17,2024-01-01,1,4.01,4.01,正常
SP-17,2024-01-31,2,3.18,7.2,正常
SP-17,2024-03-01,3,8.72,15.92,需关注
SP-17,2024-03-31,4,4.86,20.78,正常
SP-17,2024-04-30,5,6.44,27.22,需关注
SP-17,2024-05-30,6,3.37,30.6,正常
SP-17,2024-06-29,7,2.19,32.79,正常
SP-17,2024-07-29,8,1.96,34.74,正常
SP-17,2024-08-28,9,0.63,35.37,正常
SP-17,2024-09-27,10,0.89,36.26,正常
SP-17,2024-10-27,11,0.75,37.01,正常
SP-17,2024-11-26,12,1.79,38.8,正常
SP-18,2024-01-01,1,7.28,7.28,需关注
SP-18,2024-01-31,2,7.28,14.56,需关注
SP-18,2024-03-01,3,2.67,17.23,正常
SP-18,2024-03-31,4,4.22,21.45,正常
SP-18,2024-04-30,5,6.34,27.79,需关注
SP-18,2024-05-30,6,9.33,37.12,需关注
SP-18,2024-06-29,7,0.56,37.68,正常
SP-18,2024-07-29,8,1.89,39.58,正常
SP-18,2024-08-28,9,0.19,39.77,正常
SP-18,2024-09-27,10,1.03,40.8,正常
SP-18,2024-10-27,11,0.97,41.77,正常
SP-18,2024-11-26,12,1.79,43.57,正常
SP-19,2024-01-01,1,4.56,4.56,正常
SP-19,2024-01-31,2,4.22,8.78,正常
SP-19,2024-03-01,3,4.8,13.58,正常
SP-19,2024-03-31,4,5.26,18.84,需关注
SP-19,2024-04-30,5,3.59,22.43,正常
SP-19,2024-05-30,6,4.62,27.05,正常
SP-19,2024-06-29,7,1.89,28.95,正常
SP-19,2024-07-29,8,0.99,29.94,正常
SP-19,2024-08-28,9,1.54,31.48,正常
SP-19,2024-09-27,10,0.58,32.05,正常
SP-19,2024-10-27,11,1.26,33.31,正常
SP-19,2024-11-26,12,1.21,34.53,正常
SP-20,2024-01-01,1,7.4,7.4,需关注
SP-20,2024-01-31,2,5.7,13.1,需关注
SP-20,2024-03-01,3,6.99,20.09,需关注
SP-20,2024-03-31,4,3.22,23.31,正常
SP-20,2024-04-30,5,5.25,28.56,需关注
SP-20,2024-05-30,6,9.76,38.32,需关注
SP-20,2024-06-29,7,2.48,40.8,正常
SP-20,2024-07-29,8,0.58,41.38,正常
SP-20,2024-08-28,9,0.83,42.21,正常
SP-20,2024-09-27,10,1.88,44.09,正常
SP-20,2024-10-27,11,0.34,44.43,正常
SP-20,2024-11-26,12,0.1,44.53,正常
SP-21,2024-01-01,1,2.77,2.77,正常
SP-21,2024-01-31,2,7.81,10.58,需关注
SP-21,2024-03-01,3,5.78,16.36,需关注
SP-21,2024-03-31,4,5.15,21.51,需关注
SP-21,2024-04-30,5,6.1,27.61,需关注
SP-21,2024-05-30,6,6.06,33.67,需关注
SP-21,2024-06-29,7,0.59,34.26,正常
SP-21,2024-07-29,8,0.95,35.21,正常
SP-21,2024-08-28,9,1.35,36.56,正常
SP-21,2024-09-27,10,1.03,37.59,正常
SP-21,2024-10-27,11,1.41,39.0,正常
SP-21,2024-11-26,12,1.4,40.4,正常
SP-22,2024-01-01,1,4.07,4.07,正常
SP-22,2024-01-31,2,3.09,7.16,正常
SP-22,2024-03-01,3,7.34,14.5,需关注
SP-22,2024-03-31,4,3.07,17.58,正常
SP-22,2024-04-30,5,5.31,22.89,需关注
SP-22,2024-05-30,6,3.64,26.54,正常
SP-22,2024-06-29,7,1.03,27.57,正常
SP-22,2024-07-29,8,2.43,30.0,正常
SP-22,2024-08-28,9,0.95,30.94,正常
SP-22,2024-09-27,10,1.4,32.35,正常
SP-22,2024-10-27,11,1.96,34.31,正常
SP-22,2024-11-26,12,1.4,35.72,正常
SP-23,2024-01-01,1,2.67,2.67,正常
SP-23,2024-01-31,2,6.32,8.99,需关注
SP-23,2024-03-01,3,6.7,15.69,需关注
SP-23,2024-03-31,4,5.15,20.85,需关注
SP-23,2024-04-30,5,1.86,22.7,正常
SP-23,2024-05-30,6,4.94,27.65,正常
SP-23,2024-06-29,7,1.03,28.68,正常
SP-23,2024-07-29,8,1.93,30.61,正常
SP-23,2024-08-28,9,1.87,32.49,正常
SP-23,2024-09-27,10,1.99,34.48,正常
SP-23,2024-10-27,11,1.22,35.69,正常
SP-23,2024-11-26,12,0.71,36.4,正常
SP-24,2024-01-01,1,7.04,7.04,需关注
SP-24,2024-01-31,2,8.15,15.19,需关注
SP-24,2024-03-01,3,4.95,20.14,正常
SP-24,2024-03-31,4,6.32,26.46,需关注
SP-24,2024-04-30,5,4.13,30.59,正常
SP-24,2024-05-30,6,4.74,35.33,正常
SP-24,2024-06-29,7,1.1,36.43,正常
SP-24,2024-07-29,8,0.23,36.65,正常
SP-24,2024-08-28,9,2.31,38.97,正常
SP-24,2024-09-27,10,0.42,39.39,正常
SP-24,2024-10-27,11,1.82,41.2,正常
SP-24,2024-11-26,12,1.71,42.91,正常
SP-25,2024-01-01,1,6.37,6.37,需关注
SP-25,2024-01-31,2,5.7,12.07,需关注
SP-25,2024-03-01,3,6.22,18.29,需关注
SP-25,2024-03-31,4,3.4,21.7,正常
SP-25,2024-04-30,5,2.69,24.39,正常
SP-25,2024-05-30,6,5.98,30.37,需关注
SP-25,2024-06-29,7,2.29,32.66,正常
SP-25,2024-07-29,8,1.78,34.45,正常
SP-25,2024-08-28,9,0.56,35.0,正常
SP-25,2024-09-27,10,1.81,36.81,正常
SP-25,2024-10-27,11,1.54,38.35,正常
SP-25,2024-11-26,12,1.53,39.88,正常
SP-26,2024-01-01,1,7.74,7.74,需关注
SP-26,2024-01-31,2,7.49,15.22,需关注
SP-26,2024-03-01,3,8.4,23.63,需关注
SP-26,2024-03-31,4,7.41,31.04,需关注
SP-26,2024-04-30,5,5.22,36.26,需关注
SP-26,2024-05-30,6,5.78,42.03,需关注
SP-26,2024-06-29,7,1.03,43.07,正常
SP-26,2024-07-29,8,1.72,44.79,正常
SP-26,2024-08-28,9,0.97,45.75,正常
SP-26,2024-09-27,10,2.04,47.79,正常
SP-26,2024-10-27,11,2.27,50.06,正常
SP-26,2024-11-26,12,2.36,52.42,正常
SP-27,2024-01-01,1,3.62,3.62,正常
SP-27,2024-01-31,2,1.26,4.88,正常
SP-27,2024-03-01,3,7.62,12.49,需关注
SP-27,2024-03-31,4,6.54,19.03,需关注
SP-27,2024-04-30,5,6.07,25.1,需关注
SP-27,2024-05-30,6,6.4,31.5,需关注
SP-27,2024-06-29,7,1.96,33.45,正常
SP-27,2024-07-29,8,2.19,35.65,正常
SP-27,2024-08-28,9,0.63,36.28,正常
SP-27,2024-09-27,10,0.64,36.92,正常
SP-27,2024-10-27,11,1.36,38.29,正常
SP-27,2024-11-26,12,1.87,40.15,正常
SP-28,2024-01-01,1,5.95,5.95,需关注
SP-28,2024-01-31,2,5.38,11.34,需关注
SP-28,2024-03-01,3,7.27,18.6,需关注
SP-28,2024-03-31,4,6.01,24.61,需关注
SP-28,2024-04-30,5,2.99,27.6,正常
SP-28,2024-05-30,6,7.59,35.19,需关注
SP-28,2024-06-29,7,0.59,35.78,正常
SP-28,2024-07-29,8,1.75,37.53,正常
SP-28,2024-08-28,9,1.13,38.67,正常
SP-28,2024-09-27,10,0.78,39.44,正常
SP-28,2024-10-27,11,0.44,39.88,正常
SP-28,2024-11-26,12,1.28,41.16,正常
SP-29,2024-01-01,1,8.59,8.59,需关注
SP-29,2024-01-31,2,9.09,17.68,需关注
SP-29,2024-03-01,3,3.83,21.51,正常
SP-29,2024-03-31,4,5.54,27.05,需关注
SP-29,2024-04-30,5,3.58,30.63,正常
SP-29,2024-05-30,6,7.63,38.27,需关注
SP-29,2024-06-29,7,0.97,39.23,正常
SP-29,2024-07-29,8,0.98,40.21,正常
SP-29,2024-08-28,9,1.66,41.87,正常
SP-29,2024-09-27,10,2.13,44.0,正常
SP-29,2024-10-27,11,0.5,44.5,正常
SP-29,2024-11-26,12,1.85,46.35,正常
SP-30,2024-01-01,1,5.33,5.33,需关注
SP-30,2024-01-31,2,5.78,11.11,需关注
SP-30,2024-03-01,3,5.25,16.36,需关注
SP-30,2024-03-31,4,1.05,17.41,正常
SP-30,2024-04-30,5,7.01,24.42,需关注
SP-30,2024-05-30,6,3.37,27.79,正常
SP-30,2024-06-29,7,1.91,29.7,正常
SP-30,2024-07-29,8,0.65,30.35,正常
SP-30,2024-08-28,9,1.77,32.13,正常
SP-30,2024-09-27,10,0.96,33.09,正常
SP-30,2024-10-27,11,0.91,33.99,正常
SP-30,2024-11-26,12,0.68,34.67,正常
SP-31,2024-01-01,1,5.42,5.42,需关注
SP-31,2024-01-31,2,4.39,9.8,正常
SP-31,2024-03-01,3,5.04,14.84,需关注
SP-31,2024-03-31,4,7.95,22.8,需关注
SP-31,2024-04-30,5,2.84,25.64,正常
SP-31,2024-05-30,6,9.56,35.19,需关注
SP-31,2024-06-29,7,1.18,36.38,正常
SP-31,2024-07-29,8,0.73,37.1,正常
SP-31,2024-08-28,9,2.03,39.14,正常
SP-31,2024-09-27,10,0.45,39.59,正常
SP-31,2024-10-27,11,1.2,40.79,正常
SP-31,2024-11-26,12,0.6,41.39,正常
SP-32,2024-01-01,1,7.52,7.52,需关注
SP-32,2024-01-31,2,5.3,12.82,需关注
SP-32,2024-03-01,3,6.01,18.83,需关注
SP-32,2024-03-31,4,7.79,26.62,需关注
SP-32,2024-04-30,5,1.27,27.89,正常
SP-32,2024-05-30,6,3.88,31.76,正常
SP-32,2024-06-29,7,0.86,32.62,正常
SP-32,2024-07-29,8,0.55,33.17,正常
SP-32,2024-08-28,9,0.43,33.6,正常
SP-32,2024-09-27,10,0.89,34.49,正常
SP-32,2024-10-27,11,1.04,35.53,正常
SP-32,2024-11-26,12,2.24,37.77,正常
SP-33,2024-01-01,1,7.26,7.26,需关注
SP-33,2024-01-31,2,2.53,9.8,正常
SP-33,2024-03-01,3,4.43,14.23,正常
SP-33,2024-03-31,4,6.26,20.49,需关注
SP-33,2024-04-30,5,8.8,29.29,需关注
SP-33,2024-05-30,6,8.5,37.79,需关注
SP-33,2024-06-29,7,1.64,39.43,正常
SP-33,2024-07-29,8,2.02,41.45,正常
SP-33,2024-08-28,9,1.01,42.46,正常
SP-33,2024-09-27,10,1.91,44.37,正常
SP-33,2024-10-27,11,1.44,45.81,正常
SP-33,2024-11-26,12,1.31,47.11,正常
SP-34,2024-01-01,1,5.12,5.12,需关注
SP-34,2024-01-31,2,4.24,9.36,正常
SP-34,2024-03-01,3,4.95,14.31,正常
SP-34,2024-03-31,4,7.28,21.59,需关注
SP-34,2024-04-30,5,3.1,24.69,正常
SP-34,2024-05-30,6,4.1,28.79,正常
SP-34,2024-06-29,7,1.81,30.6,正常
SP-34,2024-07-29,8,0.88,31.48,正常
SP-34,2024-08-28,9,1.85,33.33,正常
SP-34,2024-09-27,10,1.82,35.15,正常
SP-34,2024-10-27,11,0.75,35.91,正常
SP-34,2024-11-26,12,0.38,36.28,正常
SP-35,2024-01-01,1,4.92,4.92,正常
SP-35,2024-01-31,2,5.67,10.59,需关注
SP-35,2024-03-01,3,5.33,15.91,需关注
SP-35,2024-03-31,4,5.87,21.78,需关注
SP-35,2024-04-30,5,3.67,25.45,正常
SP-35,2024-05-30,6,7.44,32.89,需关注
SP-35,2024-06-29,7,0.36,33.25,正常
SP-35,2024-07-29,8,1.9,35.14,正常
SP-35,2024-08-28,9,1.13,36.27,正常
SP-35,2024-09-27,10,2.18,38.45,正常
SP-35,2024-10-27,11,1.11,39.56,正常
SP-35,2024-11-26,12,1.6,41.16,正常
SP-36,2024-01-01,1,8.58,8.58,需关注
SP-36,2024-01-31,2,6.81,15.4,需关注
SP-36,2024-03-01,3,7.93,23.33,需关注
SP-36,2024-03-31,4,7.34,30.66,需关注
SP-36,2024-04-30,5,6.53,37.19,需关注
SP-36,2024-05-30,6,4.54,41.73,正常
SP-36,2024-06-29,7,1.89,43.62,正常
SP-36,2024-07-29,8,1.2,44.83,正常
SP-36,2024-08-28,9,2.27,47.1,正常
SP-36,2024-09-27,10,1.54,48.64,正常
SP-36,2024-10-27,11,1.3,49.94,正常
SP-36,2024-11-26,12,1.49,51.43,正常
SP-37,2024-01-01,1,5.23,5.23,需关注
SP-37,2024-01-31,2,4.04,9.27,正常
SP-37,2024-03-01,3,3.9,13.17,正常
SP-37,2024-03-31,4,4.56,17.74,正常
SP-37,2024-04-30,5,3.43,21.17,正常
SP-37,2024-05-30,6,4.39,25.55,正常
SP-37,2024-06-29,7,1.16,26.71,正常
SP-37,2024-07-29,8,1.26,27.97,正常
SP-37,2024-08-28,9,0.1,28.07,正常
SP-37,2024-09-27,10,1.32,29.39,正常
SP-37,2024-10-27,11,1.5,30.88,正常
SP-37,2024-11-26,12,0.45,31.34,正常
SP-38,2024-01-01,1,6.51,6.51,需关注
SP-38,2024-01-31,2,5.52,12.03,需关注
SP-38,2024-03-01,3,6.61,18.64,需关注
SP-38,2024-03-31,4,3.57,22.22,正常
SP-38,2024-04-30,5,7.7,29.92,需关注
SP-38,2024-05-30,6,4.52,34.44,正常
SP-38,2024-06-29,7,1.86,36.3,正常
SP-38,2024-07-29,8,1.06,37.36,正常
SP-38,2024-08-28,9,1.3,38.66,正常
SP-38,2024-09-27,10,1.61,40.27,正常
SP-38,2024-10-27,11,1.9,42.17,正常
SP-38,2024-11-26,12,2.03,44.2,正常
SP-39,2024-01-01,1,3.37,3.37,正常
SP-39,2024-01-31,2,4.11,7.48,正常
SP-39,2024-03-01,3,6.26,13.73,需关注
SP-39,2024-03-31,4,6.35,20.08,需关注
SP-39,2024-04-30,5,2.88,22.96,正常
SP-39,2024-05-30,6,4.9,27.86,正常
SP-39,2024-06-29,7,2.13,30.0,正常
SP-39,2024-07-29,8,1.08,31.08,正常
SP-39,2024-08-28,9,1.18,32.26,正常
SP-39,2024-09-27,10,1.3,33.56,正常
SP-39,2024-10-27,11,1.25,34.81,正常
SP-39,2024-11-26,12,1.62,36.43,正常
SP-40,2024-01-01,1,4.27,4.27,正常
SP-40,2024-01-31,2,3.2,7.47,正常
SP-40,2024-03-01,3,2.58,10.05,正常
SP-40,2024-03-31,4,6.34,16.39,需关注
SP-40,2024-04-30,5,7.82,24.21,需关注
SP-40,2024-05-30,6,5.44,29.65,需关注
SP-40,2024-06-29,7,1.49,31.13,正常
SP-40,2024-07-29,8,0.2,31.33,正常
SP-40,2024-08-28,9,0.86,32.2,正常
SP-40,2024-09-27,10,0.3,32.5,正常
SP-40,2024-10-27,11,1.82,34.32,正常
SP-40,2024-11-26,12,1.02,35.34,正常
SP-41,2024-01-01,1,2.98,2.98,正常
SP-41,2024-01-31,2,7.6,10.58,需关注
SP-41,2024-03-01,3,2.44,13.02,正常
SP-41,2024-03-31,4,5.09,18.11,需关注
SP-41,2024-04-30,5,7.02,25.13,需关注
SP-41,2024-05-30,6,8.21,33.34,需关注
SP-41,2024-06-29,7,1.16,34.5,正常
SP-41,2024-07-29,8,1.5,36.0,正常
SP-41,2024-08-28,9,1.78,37.79,正常
SP-41,2024-09-27,10,1.28,39.07,正常
SP-41,2024-10-27,11,1.91,40.98,正常
SP-41,2024-11-26,12,1.38,42.36,正常
SP-42,2024-01-01,1,7.47,7.47,需关注
SP-42,2024-01-31,2,2.05,9.51,正常
SP-42,2024-03-01,3,6.57,16.09,需关注
SP-42,2024-03-31,4,7.35,23.44,需关注
SP-42,2024-04-30,5,6.8,30.24,需关注
SP-42,2024-05-30,6,4.31,34.55,正常
SP-42,2024-06-29,7,1.59,36.14,正常
SP-42,2024-07-29,8,0.62,36.76,正常
SP-42,2024-08-28,9,1.05,37.8,正常
SP-42,2024-09-27,10,1.15,38.95,正常
SP-42,2024-10-27,11,1.01,39.97,正常
SP-42,2024-11-26,12,0.76,40.73,正常
SP-43,2024-01-01,1,4.5,4.5,正常
SP-43,2024-01-31,2,3.21,7.71,正常
SP-43,2024-03-01,3,7.39,15.09,需关注
SP-43,2024-03-31,4,3.12,18.21,正常
SP-43,2024-04-30,5,4.08,22.29,正常
SP-43,2024-05-30,6,5.32,27.61,需关注
SP-43,2024-06-29,7,1.5,29.12,正常
SP-43,2024-07-29,8,1.82,30.93,正常
SP-43,2024-08-28,9,0.7,31.63,正常
SP-43,2024-09-27,10,0.81,32.44,正常
SP-43,2024-10-27,11,1.26,33.7,正常
SP-43,2024-11-26,12,0.76,34.45,正常
SP-44,2024-01-01,1,4.94,4.94,正常
SP-44,2024-01-31,2,5.42,10.36,需关注
SP-44,2024-03-01,3,3.56,13.92,正常
SP-44,2024-03-31,4,7.56,21.49,需关注
SP-44,2024-04-30,5,7.15,28.63,需关注
SP-44,2024-05-30,6,6.15,34.78,需关注
SP-44,2024-06-29,7,0.86,35.64,正常
SP-44,2024-07-29,8,0.77,36.41,正常
SP-44,2024-08-28,9,0.74,37.15,正常
SP-44,2024-09-27,10,1.11,38.25,正常
SP-44,2024-10-27,11,1.08,39.34,正常
SP-44,2024-11-26,12,1.85,41.18,正常
SP-45,2024-01-01,1,4.56,4.56,正常
SP-45,2024-01-31,2,5.09,9.66,需关注
SP-45,2024-03-01,3,7.25,16.9,需关注
SP-45,2024-03-31,4,4.76,21.66,正常
SP-45,2024-04-30,5,3.48,25.14,正常
SP-45,2024-05-30,6,4.45,29.59,正常
SP-45,2024-06-29,7,0.59,30.18,正常
SP-45,2024-07-29,8,1.17,31.35,正常
SP-45,2024-08-28,9,0.81,32.16,正常
SP-45,2024-09-27,10,1.75,33.91,正常
SP-45,2024-10-27,11,0.53,34.44,正常
SP-45,2024-11-26,12,1.9,36.35,正常
SP-46,2024-01-01,1,8.25,8.25,需关注
SP-46,2024-01-31,2,7.19,15.44,需关注
SP-46,2024-03-01,3,6.38,21.82,需关注
SP-46,2024-03-31,4,4.37,26.19,正常
SP-46,2024-04-30,5,7.47,33.66,需关注
SP-46,2024-05-30,6,6.37,40.03,需关注
SP-46,2024-06-29,7,2.16,42.19,正常
SP-46,2024-07-29,8,1.32,43.51,正常
SP-46,2024-08-28,9,1.39,44.91,正常
SP-46,2024-09-27,10,1.88,46.79,正常
SP-46,2024-10-27,11,1.69,48.48,正常
